"","order","biol.batch","time.point","condition","label","Id","exp.batch","sample_id","sample_type","L.histidine"
"1",1,NA,NA,NA,"1358BZU_0001Blank_A1",NA,1,"1358BZU_0001Blank_A1","Blank",432.805
"2",2,NA,NA,NA,"1358BZU_0001Blank_B1",NA,1,"1358BZU_0001Blank_B1","Blank",51.85
"3",3,NA,NA,NA,"1358BZU_0001QC_A1",NA,1,"1358BZU_0001QC_A1","QC",5582.9
"4",4,NA,NA,NA,"1358BZU_0001QC_B1",NA,1,"1358BZU_0001QC_B1","QC",5634.646
"5",5,11,"0h","Control","1358BZU_0025_A1_11_0_Control","1358BZU_0025",1,"1358BZU_0025_A1_11_0_Control","Sample",8235.722
"6",6,11,"0h","Ikaros","1358BZU_0026_A1_11_0_Ikaros","1358BZU_0026",1,"1358BZU_0026_A1_11_0_Ikaros","Sample",11917.588
"7",7,11,"6h","Ikaros","1358BZU_0030_A1_11_6_Ikaros","1358BZU_0030",1,"1358BZU_0030_A1_11_6_Ikaros","Sample",12345.035
"8",8,11,"6h","Control","1358BZU_0029_A1_11_6_Control","1358BZU_0029",1,"1358BZU_0029_A1_11_6_Control","Sample",14604.598
"9",9,11,"18h","Control","1358BZU_0033_A1_11_18_Control","1358BZU_0033",1,"1358BZU_0033_A1_11_18_Control","Sample",15270.735
"10",10,11,"18h","Ikaros","1358BZU_0034_A1_11_18_Ikaros","1358BZU_0034",1,"1358BZU_0034_A1_11_18_Ikaros","Sample",13253.644
"11",11,NA,NA,NA,"1358BZU_0001QC_C1",NA,1,"1358BZU_0001QC_C1","QC",5607.159
"12",12,11,"2h","Ikaros","1358BZU_0028_A1_11_2_Ikaros","1358BZU_0028",1,"1358BZU_0028_A1_11_2_Ikaros","Sample",6680.776
"13",13,11,"2h","Control","1358BZU_0027_A1_11_2_Control","1358BZU_0027",1,"1358BZU_0027_A1_11_2_Control","Sample",9048.898
"14",14,11,"24h","Ikaros","1358BZU_0036_A1_11_24_Ikaros","1358BZU_0036",1,"1358BZU_0036_A1_11_24_Ikaros","Sample",9005.367
"15",15,11,"24h","Control","1358BZU_0035_A1_11_24_Control","1358BZU_0035",1,"1358BZU_0035_A1_11_24_Control","Sample",11414.248
"16",16,11,"12h","Ikaros","1358BZU_0032_A1_11_12_Ikaros","1358BZU_0032",1,"1358BZU_0032_A1_11_12_Ikaros","Sample",10153.93
"17",17,11,"12h","Control","1358BZU_0031_A1_11_","1358BZU_0031_11_12_Control",1,"1358BZU_0031_A1_11_","Sample",15306.429
"18",18,NA,NA,NA,"1358BZU_0001QC_D1",NA,1,"1358BZU_0001QC_D1","QC",5300.154
"19",19,12,"2h","Ikaros","1358BZU_0040_A1_12_2_Ikaros","1358BZU_0040",1,"1358BZU_0040_A1_12_2_Ikaros","Sample",4888.025
"20",20,12,"2h","Control","1358BZU_0039_A1_12_2_Control","1358BZU_0039",1,"1358BZU_0039_A1_12_2_Control","Sample",6598.046
"21",21,12,"18h","Ikaros","1358BZU_0046_A1_12_18_Ikaros","1358BZU_0046",1,"1358BZU_0046_A1_12_18_Ikaros","Sample",9617.632
"22",22,12,"18h","Control","1358BZU_0045_A1_12_18_Control","1358BZU_0045",1,"1358BZU_0045_A1_12_18_Control","Sample",3870.042
"23",23,12,"6h","Control","1358BZU_0041_A1_12_6_Control","1358BZU_0041",1,"1358BZU_0041_A1_12_6_Control","Sample",9702.087
"24",24,12,"6h","Ikaros","1358BZU_0042_A1_12_6_Ikaros","1358BZU_0042",1,"1358BZU_0042_A1_12_6_Ikaros","Sample",7105.777
"25",25,NA,NA,NA,"1358BZU_0001QC_E1",NA,1,"1358BZU_0001QC_E1","QC",5495.732
"26",26,12,"0h","Control","1358BZU_0037_A1_12_0_Control","1358BZU_0037",1,"1358BZU_0037_A1_12_0_Control","Sample",12368.297
"27",27,12,"0h","Ikaros","1358BZU_0038_A1_12_0_Ikaros","1358BZU_0038",1,"1358BZU_0038_A1_12_0_Ikaros","Sample",2438.9
"28",28,12,"24h","Control","1358BZU_0047_A1_12_24_Control","1358BZU_0047",1,"1358BZU_0047_A1_12_24_Control","Sample",6854.259
