;Annot. level;HMDB;Chemical class
(2-methoxyethoxy)propanoic acid isomer;2;;Organi
(gamma)Glu-Leu/Ile;2;;AA-pep
1-Methyluric acid;1;HMDB03099;AroHeP:Xenobi
1-Methylxanthine;1;HMDB10738;AroHeP
1,3-Dimethyluric acid;1;HMDB01857;AroHeP
1,7-Dimethyluric acid;1;HMDB11103;AroHeP
2-acetamido-4-methylphenyl acetate;2;;AroHoM
2-Aminoadipic acid;1;HMDB00510;AA-pep
2-Hydroxybenzyl alcohol;1;HMDB59709;AroHoM
2-Isopropylmalic acid;1;HMDB00402;Organi
2-methoxy-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]acetamide (and isomers);2;;AA-pep
2-Methylhippuric acid;1;HMDB11723;AA-pep:AcyGly
2-Octenoylcarnitine;2;HMDB13324;Lipids
2,2-Dimethylglutaric acid;1;;Lipids
2,6 Dimethylheptanoyl carnitine;2;HMDB06320;Lipids:AcyCar
3-Hydroxybenzyl alcohol;1;HMDB59712;AroHoM
3-Hydroxyphenylacetic acid;1;HMDB00440;AroHoM
3-Indole carboxylic acid glucuronide;2;HMDB13189;Carboh
3-Methyl-2-oxovaleric acid;1;HMDB00491;Lipids
3-Methylcrotonylglycine;1;HMDB00459;AA-pep:AcyGly
3,3-Dimethylglutaric acid;1;HMDB02441;Lipids
3,4-Dihydroxybenzeneacetic acid;1;HMDB01336;AroHoM
3,5-dihydroxybenzoic acid/3,4-dihydroxybenzoic acid;2;;AroHoM
3,7-Dimethyluric acid;1;HMDB01982;AroHeP
4-Acetamidobutanoic acid isomer 2;2;;Lipids
4-Acetamidobutanoic acid isomer 3;2;;Lipids
4-Hydroxybenzoic acid;1;HMDB00500;AroHoM
4-Methylhippuric acid/3-Methylhippuric acid;1;;AA-pep:AcyGly
5-Hydroxyindoleacetic acid;1;HMDB00763;AroHeP
5-Sulfosalicylic acid;1;HMDB11725;AroHoM
5,6-Dihydrouracil;1;HMDB00076;AliHeM
6-(2-hydroxyethoxy)-6-oxohexanoic acid;2;;Organi
6-(carboxymethoxy)-hexanoic acid;2;;Organi
9-Methylxanthine;2;HMDB59716;AroHeP
Acetaminophen;1;HMDB01859;AroHoM:Xenobi
Acetaminophen glucuronide;1;HMDB10316;Carboh
Acetylphenylalanine;1;HMDB00512;AA-pep
Adipoylcarnitine;2;;Lipids:AcyCar
alpha-N-Phenylacetyl-glutamine;1;HMDB06344;AA-pep
Aminosalicyluric acid;2;;AA-pep
Aniline isomer;2;;AroHoM
Asp-Leu/Ile isomer 1;2;;AA-pep
Asp-Leu/Ile isomer 2;2;;AA-pep
Aspartic acid;1;HMDB00191;AA-pep
Azelaic acid;1;HMDB00784;Organi
Benzoic acid isomer;2;;AroHoM
Butyrylcarnitine;1;HMDB02013;Lipids:AcyCar
Caffeine;1;HMDB01847;AroHeP:Xenobi
Chenodeoxycholic acid isomer;2;;Lipids:Steroi
Cinnamoylglycine;1;HMDB11621;AA-pep:AcyGly
Citric acid;1;HMDB00094;Organi
Creatine;1;HMDB00064;AA-pep
Decadienylcarnitine isomer 2;2;;Lipids:AcyCar
Decanoylcarnitine;1;HMDB00651;Lipids:AcyCar
Decanoylcarnitine isomer;2;;Lipids:AcyCar
Decenoylcarnitine isomer 1;2;;Lipids:AcyCar
Decenoylcarnitine isomer 2;2;;Lipids:AcyCar
Dehydroepiandrosterone 3-glucuronide;1;HMDB10348;Lipids:Steroi
Dehydroepiandrosterone sulfate;1;HMDB01032;Lipids:Steroi
Deoxyhexose;1;HMDB00849;Carboh
Dihydroneopterin isomer;2;;AroHeP
Dihydroxyphenylethyleneglycol isomer;2;HMDB00318;AroHoM
Dimethylguanosine;2;HMDB04824;Nucleo
